Time,Signal
15.875875875875876,1.358975315146434
15.895895895895896,1.4369229073189396
15.915915915915916,1.5104934998338835
15.935935935935936,1.579326576192817
15.955955955955956,1.643091984499888
15.975975975975976,1.7014920535350577
15.995995995995996,1.754263500645925
16.016016016016017,1.8011791192296989
16.036036036036037,1.8420492349895845
16.056056056056057,1.8767229216318957
16.076076076076077,1.9050889682119643
16.096096096096097,1.9270765919287944
16.116116116116117,1.9426558917998333
16.136136136136138,1.951838040308128
16.156156156156158,1.954675211793485
16.176176176176178,1.9512602480466366
16.196196196196198,-0.0582739367502928
16.216216216216218,-0.0737552079229955
16.236236236236238,-0.09497331358375094
16.256256256256258,-0.12168123221839033
16.276276276276278,-0.15359675594423683
16.296296296296298,-0.1904042992913284
16.316316316316318,-0.23175692191369202
16.336336336336338,-0.27727855226635034
16.356356356356358,-0.3265663979956178
16.376376376376378,-0.3791935275935802
16.396396396396398,-0.43471160676987813
16.416416416416418,-0.49265377200234445
16.436436436436438,-0.5525376228487584
16.456456456456458,-0.613868313840845
16.476476476476478,-0.676141726143316
16.496496496496498,-0.7388476986495773
16.516516516516518,-0.8014732978047125
16.536536536536538,-0.8635061051982016
16.556556556556558,-0.9244375018548516
16.576576576576578,-0.9837659281736708
16.596596596596598,-1.0410000986204215
16.616616616616618,-1.0956621505696689
16.636636636636638,-1.1472907071141067
16.656656656656658,-1.195443834210454
16.676676676676678,-1.2397018732083822
16.696696696696698,-1.2796701306077165
16.716716716716718,-1.3149814078041606
16.736736736736738,-1.3452983546094417
16.756756756756758,-1.3703156314612153
16.776776776776778,-1.389761866464314
16.796796796796798,-1.4034013947198458
16.816816816816818,-1.411035768794135
16.836836836836838,-1.4125050306463047
16.856856856856858,-1.4076887368622049
16.876876876876878,-1.3965067306235945
16.896896896896898,-1.3789196554646757
16.916916916916918,-1.3549292075231545
16.936936936936938,-1.3245781246690163
16.956956956956958,-1.2879499125807392
16.976976976976978,-1.2451683095245785
16.996996996996998,-1.1963964932674012
17.017017017017018,-1.1418360352062513
17.037037037037038,-1.0817256084180729
17.057057057057058,-1.0163394579101703
17.077077077077078,-0.9459856428761968
17.097097097097098,-0.8710040622237277
17.117117117117118,-0.7917642760286152
17.137137137137138,-0.7086631368792398
17.157157157157158,-0.6221222462923369
17.177177177177178,-0.5325852525032053
17.197197197197198,-0.4405150069498543
17.217217217217218,-0.346390597676256
17.237237237237238,-0.2507042786688261
17.25725725725726,-0.15395831480718955
17.27727727727728,-0.05666176265122306
17.2972972972973,0.04067279230247435
17.31731731731732,0.13753252098243984
17.33733733733734,0.23340763766537398
17.35735735735736,0.32779466739316365
17.37737737737738,0.4201996729417092
17.3973973973974,0.5101414206586891
17.41741741741742,0.5971544648791277
17.43743743743744,0.6807921311495628
17.45745745745746,0.7606293791401181
17.47747747747748,0.836265526895001
17.4974974974975,0.9073268189605961
17.51751751751752,0.973468821931039
17.53753753753754,1.0343786320572406
17.55755755755756,1.0897768807699761
17.57757757757758,1.1394195252628165
17.5975975975976,1.183099412658374
17.61761761761762,1.2206476077324817
17.63763763763764,1.251934475686432
17.65765765765766,1.2768705130273377
17.67767767767768,1.2954069212311952
17.6976976976977,1.307535919511785
17.71771771771772,1.3132907946907997
17.73773773773774,1.3127456878495165
17.75775775775776,1.3060151191294862
17.77777777777778,1.293253253727931
17.7977977977978,1.2746529137924296
17.81781781781782,1.2504443425479992
17.83783783783784,1.2208937285778068
17.85785785785786,1.186301499715928
17.87787787787788,1.147000397487322
17.8978978978979,1.1033533444366455
17.91791791791792,1.0557511180150574
17.93793793793794,1.0046098459339934
17.95795795795796,0.9503683390391364
17.97797797797798,0.8934852787992906
17.997997997998,0.8344362774366108
18.01801801801802,0.7737108295409943
18.03803803803804,0.7118091747068989
18.05805805805806,0.6492390913012289
18.07807807807808,0.586512641912252
18.0980980980981,0.5241428913392725
18.11811811811812,0.46264061815871493
18.13813813813814,0.40251104094353424
18.15815815815816,0.3442505801188577
18.17817817817818,0.2883436762084273
18.1981981981982,0.23525968486491455
18.21821821821822,0.18544986858512413
18.23823823823824,0.1393445043913304
18.25825825825826,0.0973501260167775
18.27827827827828,0.05984691827122812
18.2982982982983,0.027186280287137543
18.31831831831832,-0.00031142673546791233
18.33833833833834,-0.022358932849795732
18.35835835835836,-0.038703900588268
18.37837837837838,-0.04913054229249525
18.3983983983984,-0.05346100318117164
18.41841841841842,-0.05155650129125744
18.43843843843844,-0.04331821698610361
18.45845845845846,-0.028687926329345026
18.47847847847848,-0.007648374264980107
18.4984984984985,-1.9802233852118079
18.51851851851852,-1.9464777103633577
18.53853853853854,-1.9065166126720614
18.55855855855856,-1.860485192177618
18.57857857857858,-1.8085674560038316
18.5985985985986,-1.7509851389846398
18.61861861861862,-1.687996282478451
18.63863863863864,-1.6198935804796732
18.65865865865866,-1.5470025036278998
18.67867867867868,-1.4696792131386807
18.6986986986987,-1.388308278026357
18.71871871871872,-1.3033002102501272
18.73873873873874,-1.2150888335815997
18.75875875875876,-1.1241285030577666
18.77877877877878,-1.0308911928410516
18.7987987987988,-0.9358634711514379
18.81881881881882,-0.8395433816595603
18.83883883883884,-0.7424372513291105
18.85885885885886,0.7194627690380706
18.87887887887888,0.7819602414540932
18.8988988988989,0.8437076669908636
18.91891891891892,0.9041982557976422
18.93893893893894,0.9629332735841561
18.95895895895896,1.019425238204629
18.97897897897898,1.0732010441224034
18.998998998999,1.123804994729231
19.01901901901902,1.1708017230838843
19.03903903903904,1.2137789823499685
19.05905905905906,1.2523502880478738
19.07907907907908,1.2861573951856755
19.0990990990991,1.3148725943920443
19.11911911911912,1.33820081233439
19.13913913913914,1.3558815029597877
19.15915915915916,1.3676903174370123
19.17917917917918,1.3734405420963447
19.1991991991992,1.3729842951508608
19.21921921921922,1.3662134745289032
19.23923923923924,1.353060450742741
19.25925925925926,1.3334985003525208
19.27927927927928,1.3075419772473071
19.2992992992993,1.2752462206453592
19.31931931931932,1.2367072004033393
19.33933933933934,1.1920609019077828
19.35935935935936,1.1414824544913367
19.37937937937938,1.0851850089600412
19.3993993993994,1.023418371426064
19.41941941941942,0.9564674022021619
19.43943943943944,0.884650190020014
19.45945945945946,0.8083160132745465
19.47947947947948,0.7278431013614544
19.4994994994995,0.6436362104563879
19.51951951951952,0.5561240292735694
19.53953953953954,0.46575643143138984
19.55955955955956,0.373001592035607
19.57957957957958,0.2783429869611344
19.5995995995996,0.1822762940651739
19.61961961961962,0.08530621619307191
19.63963963963964,-0.01205675366054142
19.65965965965966,-0.10929960430194229
19.67967967967968,-0.20591009442864427
19.6996996996997,-0.3013800357851705
19.71971971971972,-0.39520855034127905
19.73973973973974,-0.486905280616067
19.75975975975976,-0.5759935325717547
19.77977977977978,-0.6620133309330705
19.7997997997998,-0.7445243673495424
19.81981981981982,-0.8231088225047227
19.83983983983984,-0.8973740440843744
19.85985985985986,-0.9669550634394274
19.87987987987988,-1.0315169348134683
19.8998998998999,-1.0907568821417024
19.91991991991992,-1.1444062396617327
19.93993993993994,-1.1922321738979882
19.95995995995996,-1.2340391759829654
19.97997997997998,-1.269670314750378
20.0,-1.299008242568676
